term,source,genelist
mitochondrial genome maintenance,GO:0000002,AKT3 PPARGC1A POLG2 PARP1 DNA2 TYMP FLCN PRIMPOL ENDOG STOX1 SLC25A4 LIG3 MEF2A MPV17 OPA1 RRM2B POLG SLC25A36 TWNK RRM1 METTL4 SSBP1 TOP3A TP53 TEFM PIF1 SESN2 SLC25A33 DNAJA3 MGME1 LONP1
single strand break repair,GO:0000012,XNDC1N ERCC8 PARP1 APLF ERCC6 SIRT1 LIG4 APTX TDP1 TERF2 TNP1 XRCC1
regulation of DNA recombination,GO:0000018,PARP3 ACTR2 RAD50 ALYREF MAD2L2 KAT5 RAD51AP1 POLQ RUVBL2 BRD8 MORF4L1 PRDM7 CHEK1 SHLD3 HELQ CGAS RMI2 EXOSC6 SLC15A4 ANKLE1 H1-8 PARP1 SHLD1 PPP4R2 KHDC3L USP51 ARID2 APLF ZSCAN4 ERCC2 ERCC6 FANCB ZNF365 PAXIP1 KDM1A SMCHD1 SPIDR CLCF1 ABL1 FUS EPC2 SENP3 SETD2 MSH6 TBX21 H1-0 H1-2 H1-3 H1-4 H1-5 H1-6 H1-1 H1-7 IL2 IL4 IL7R IL10 H1-9P KPNA1 KPNA2 KMT5A MLH1 MRE11 OOEP MSH2 MSH3 FOXP3 EXOSC3 KMT5B MRNIP SIRT6 PIAS4 RTEL1 PMS2 TERF2IP SHLD2 ING3 MBTD1 PARPBP ZCWPW1 RADX WRAP53 RIF1 MRGBP PPP4C DMAP1 TEX15 UBQLN4 SMARCAD1 HMCES PRDM9 WDR48 EP400 PTPRC RAD51 ACTB BCL6 RPA2 FIGNL1 BLM MAGEF1 MMS19 MEAF6 STAT6 SUPT6H VPS72 TERF2 TFRC TGFB1 TP53BP1 TNFSF4 UBE2B WAS NSD2 ATAD5 KLHL15 EPC1 NDFIP1 YEATS4 TRRAP ZRANB3 HDGFL2 KMT5C FBH1 ACTL6A RUVBL1 TNFSF13 TIMELESS H1-10 HELB CD28 RECQL5 IL27RA CD40 MORF4L2 THOC1
regulation of mitotic recombination,GO:0000019,RAD50 ANKLE1 ZSCAN4 ERCC2 MLH1 MRE11 TERF2
ribosomal large subunit assembly,GO:0000027,RPL10L RPLP0P6 FASTKD2 DHX30 MDN1 RRS1 BOP1 MRM2 NOP53 NOP2 MRTO4 NLE1 MRPL20 BRIX1 DDX28 PPAN RPL5 RPL6 RPL10 RPL11 RPL23A RPL24 RPL38 RPLP0 RPF2 TRAF7
transition metal ion transport,GO:0000041,ABCC5 ABCB6 COX17 PGRMC2 SLC30A9 SLC46A1 CLTC SLC31A1 SLC31A2 CP SLC30A7 SLC30A8 DNM2 SLC39A11 ABCB7 SLC39A12 LMTK2 FKBP4 ISCU SLC39A14 FXN FTH1 FTL SLC39A6 STEAP2 STEAP1 CBLIF ATP2C1 SLC39A1 SLC39A5 SLC46A3 SCARA5 FLVCR1 SLC39A3 SLC39A2 SLC40A1 HFE HPX HRG HEPHL1 IFNG REP15 FTH1P19 ARHGAP1 LCN2 LTF MIR210 MELTF MT3 ATOX1 SLC11A2 CUTC SLC22A17 SLC25A37 ATP7A FTHL17 ATP7B STEAP3 SLC39A9 SLC30A10 SLC39A4 FLVCR2 SLC48A1 SLC30A6 TMEM165 B2M ATP13A1 SLC39A10 MCOLN1 TTYH1 HAMP NECTIN1 SLC39A8 SLC30A5 SLC1A1 SLC11A1 TCN1 TCN2 TF TFR2 TFRC TRPM2 SLC30A1 SLC30A2 SLC30A3 SLC30A4 SLC39A7 STEAP4 CYBRD1 TMEM163 SLC25A28 SLC41A2 SLC39A13 RAB11B ASIC3 MMGT1 FTMT SFXN1 HEPH ATP2C2
urea cycle,GO:0000050,SLC25A15 CEBPA CPS1 NAGS ARG1 ARG2 ASL ASS1 OTC AGMAT SLC25A2
citrulline metabolic process,GO:0000052,CPS1 DDAH2 DDAH1 ASS1 ATP2B4 OTC ALDH18A1 CAD
ribosomal subunit export from nucleus,GO:0000054,NOP9 MDN1 EIF6 NPM1 NUP88 NMD3 SDAD1 LSG1 RIOK2 RAN ABCE1 RPS15 XPO1 LTV1
ribosomal large subunit export from nucleus,GO:0000055,MDN1 NPM1 NUP88 NMD3 SDAD1 RAN XPO1
